chemical	casnr	unit	value	comment
Radium 226 & 228 (combined)	7440-14-4	pCi/L	0	
Selenium	7782-49-2	µg/L	50	
Simazine	122-34-9	µg/L	4	
Styrene	100-42-5	µg/L	100	
TCDD, 2,3,7,8- (Dioxin)	1746-01-6	µg/L	0	
Tetrachloroethylene (PERC)	127-18-4	µg/L	0	
Tetrachloroethylene (PERC)	127-18-4	µg/L	0	
Thallium	7440-28-0	µg/L	0.5	
Toluene	108-88-3	µg/L	1000	
Toluene	108-88-3	µg/L	1000	
Toxaphene	8001-35-2	µg/L	0	
2(2,4,5-trichlorophenoxy) propionic acid, (2,4,5-TP or Silvex)	93-72-1	µg/L	50	
Trichloroacetic acid	76-03-9	µg/L	20	
Trichlorobenzene, 1,2,4-	120-82-1	µg/L	70	
Trichloroethane, 1,1,1-	71-55-6	µg/L	200	
Trichloroethane, 1,1,2-	79-00-5	µg/L	3	
Trichloroethylene	79-01-6	µg/L	0	
Uranium	7440-61-1	µg/L	0	
Vinyl chloride	75-01-4	µg/L	0	
White phosphorous	7723-14-0	µg/L		
Xylenes	1330-20-7	µg/L	10000	
Zinc	7440-66-6	µg/L		
